[LOGFILE] problem_C13-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 305054775b 5.038s
[tool] dummy
[Parse] 102153us
[tool] smt-scope
[Parse] 139872us
[Graph] 22349us
[Analysis] 5658us
[Stats] 17 mbqi, 8943 ts, 0 axiom, 25 quant, 46242 proof, 13720 ntp, 607 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] k!18{0}[q20{0}] 23 0
[QuantInstCount] k!21{MBQI}[q22{MBQI}] 17 0
[QuantInstCount] k!21{0}[q22{0}] 2 0
[tool] axiom-profiler
[Parse] 10292ms
[Graph] 8ms
[Analysis] 50ms
[Loops] 0 true, 0 false
