[LOGFILE] problem_U24-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 322915190b 5.068s
[tool] dummy
[Parse] 468585us
[tool] smt-scope
[Parse] 4424574us
[Graph] 18360us
[Analysis] 51945us
[Stats] 0 mbqi, 4494 ts, 0 axiom, 4489 quant, 31515 proof, 19 ntp, 2 cdcl,
[Loops] 1 true, 0 false
[OneLoop] 2 repetitions, true-loop, k!21{0}[q10{0}]
[Branching] 1 k!21{0}[q10{0}] 67x
[QuantInstCount] k!21{0}[q10{0}] 4489 0
[tool] axiom-profiler
[Parse] 129085ms
[Graph] 13ms
[Analysis] 55ms
[Loops] 0 true, 0 false
