[LOGFILE] problem_U49-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 178423111b 5.070s
[tool] dummy
[Parse] 322458us
[tool] smt-scope
[Parse] 1429140us
[Graph] 1074844us
[Analysis] 516207us
[Stats] 0 mbqi, 320335 ts, 0 axiom, 45875 quant, 930361 proof, 26 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 k!21{0}[q15{0}] 108.19575471698113x
[QuantInstCount] k!21{0}[q15{0}] 45875 0
[tool] axiom-profiler
[Parse] 49340ms
[Graph] 278ms
[Analysis] Err 335ms Index was outside the bounds of the array.
[Loops] 0 true, 0 false
