[LOGFILE] problem_U46-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 177104958b 5.078s
[tool] dummy
[Parse] 305146us
[tool] smt-scope
[Parse] 1571433us
[Graph] 1440075us
[Analysis] 1591749us
[Stats] 0 mbqi, 107035 ts, 0 axiom, 100715 quant, 1015311 proof, 39 ntp, 2 cdcl,
[Loops] 1 true, 0 false
[OneLoop] 2 repetitions, true-loop, k!21{0}[q26{0}]
[Branching] 1 k!21{0}[q26{0}] 191.11005692599622x
[QuantInstCount] k!21{0}[q26{0}] 100715 0
[tool] axiom-profiler
[Parse] 51172ms
[Graph] 153ms
[Analysis] 159ms
[Loops] 0 true, 0 false
