[LOGFILE] problem_U20-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 247975007b 5.060s
[tool] dummy
[Parse] 350956us
[tool] smt-scope
[Parse] 3145298us
[Graph] 782849us
[Analysis] 304802us
[Stats] 0 mbqi, 191357 ts, 0 axiom, 36100 quant, 662304 proof, 29 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 k!21{0}[q16{0}] 190x
[QuantInstCount] k!21{0}[q16{0}] 36100 0
[tool] axiom-profiler
[Parse] 75831ms
[Graph] 181ms
[Analysis] Err 267ms Index was outside the bounds of the array.
[Loops] 0 true, 0 false
