[LOGFILE] problem_C3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 18963b 0.045s
[tool] dummy
[Parse] 80us
[tool] smt-scope
[Parse] 396us
[Graph] 76us
[Analysis] 33us
[Stats] 1 mbqi, 20 ts, 0 axiom, 0 quant, 175 proof, 31 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] k!21{0}[q12{0}] 0 0
[QuantInstCount] k!21{MBQI}[q13{MBQI}] 1 0
[QuantInstCount] k!21{0}[q13{0}] 0 0
[tool] axiom-profiler
[Parse] 33ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
