[LOGFILE] problem_U50-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 209903335b 5.059s
[tool] dummy
[Parse] 317739us
[tool] smt-scope
[Parse] 1526868us
[Graph] 1058520us
[Analysis] 359356us
[Stats] 0 mbqi, 369493 ts, 0 axiom, 36100 quant, 857543 proof, 37 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 k!21{0}[q22{0}] 190x
[QuantInstCount] k!21{0}[q22{0}] 36100 0
[tool] axiom-profiler
[Parse] 48709ms
[Graph] 353ms
[Analysis] Err 483ms Index was outside the bounds of the array.
[Loops] 0 true, 0 false
