[LOGFILE] problem_U71-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 214733300b 5.066s
[tool] dummy
[Parse] 349484us
[tool] smt-scope
[Parse] 1564237us
[Graph] 1099776us
[Analysis] 1379633us
[Stats] 0 mbqi, 326473 ts, 0 axiom, 95487 quant, 1157699 proof, 19 ntp, 2 cdcl,
[Loops] 0 true, 1 false
[OneLoop] 7 repetitions, false-loop, k!21{0}[q10{0}]
