[LOGFILE] problem_U44-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 34577b 0.045s
[tool] dummy
[Parse] 116us
[tool] smt-scope
[Parse] 526us
[Graph] 109us
[Analysis] 55us
[Stats] 0 mbqi, 75 ts, 0 axiom, 2 quant, 326 proof, 48 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] k!19{0}[q29{0}] 2 0
[QuantInstCount] k!22{0}[q31{0}] 0 0
[QuantInstCount] k!22{0}[q32{0}] 0 0
[tool] axiom-profiler
[Parse] 48ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
