[LOGFILE] problem_U25-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 235478611b 5.075s
[tool] dummy
[Parse] 375720us
[tool] smt-scope
[Parse] 2556436us
[Graph] 706675us
[Analysis] 716028us
[Stats] 0 mbqi, 170027 ts, 0 axiom, 45934 quant, 650931 proof, 34 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 k!21{0}[q22{0}] 31.76625172890733x
[QuantInstCount] k!21{0}[q22{0}] 45934 0
[tool] axiom-profiler
[Parse] 79743ms
[Graph] 206ms
[Analysis] 1257ms
[Loops] 0 true, 0 false
