[LOGFILE] problem_U64-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 181065190b 5.072s
[tool] dummy
[Parse] 334318us
[tool] smt-scope
[Parse] 1463664us
[Graph] 1298874us
[Analysis] 747058us
[Stats] 0 mbqi, 302524 ts, 0 axiom, 64772 quant, 1056195 proof, 27 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 k!21{0}[q17{0}] 250.08494208494207x
[QuantInstCount] k!21{0}[q17{0}] 64772 0
[tool] axiom-profiler
[Parse] 49215ms
[Graph] 321ms
[Analysis] Err 412ms Index was outside the bounds of the array.
[Loops] 0 true, 0 false
