[LOGFILE] problem_U47-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 290585b 0.851s
[tool] dummy
[Parse] 578us
[tool] smt-scope
[Parse] 1711us
[Graph] 448us
[Analysis] 194us
[Stats] 7 mbqi, 134 ts, 0 axiom, 4 quant, 1031 proof, 243 ntp, 87 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] k!21{0}[q12{0}] 0 0
[QuantInstCount] k!21{MBQI}[q13{MBQI}] 7 0
[QuantInstCount] k!21{0}[q13{0}] 4 0
[tool] axiom-profiler
[Parse] 97ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
