[LOGFILE] recursion-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 99821b 0.050s
[tool] dummy
[Parse] 276us
[tool] smt-scope
[Parse] 1132us
[Graph] 360us
[Analysis] 175us
[Stats] 0 mbqi, 82 ts, 0 axiom, 24 quant, 1150 proof, 190 ntp, 29 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-9001{0}[q32{0}] 1 0
[QuantInstCount] quant-u-9002{0}[q33{0}] 1 0
[QuantInstCount] quant-u-9005{0}[q34{0}] 0 0
[QuantInstCount] quant-u-9005{0}[q35{0}] 1 0
[QuantInstCount] quant-u-9006{0}[q37{0}] 0 0
[QuantInstCount] quant-u-9007{0}[q41{0}] 0 0
[QuantInstCount] quant-u-9007{0}[q42{0}] 0 0
[QuantInstCount] quant-u-9008{0}[q44{0}] 0 0
[QuantInstCount] quant-u-9008{0}[q45{0}] 0 0
[QuantInstCount] quant-u-9008{0}[q49{0}] 0 0
[QuantInstCount] quant-u-9003{0}[q52{0}] 7 0
[QuantInstCount] quant-u-9004{0}[q53{0}] 7 0
[QuantInstCount] quant-u-9009{0}[q54{0}] 0 0
[QuantInstCount] quant-u-9009{0}[q55{0}] 7 0
[QuantInstCount] quant-u-9010{0}[q57{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 17) to show a single one.
[Parse] 61ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
