[LOGFILE] heap_dependent_triggers-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 167564b 0.060s
[tool] dummy
[Parse] 437us
[tool] smt-scope
[Parse] 1837us
[Graph] 627us
[Analysis] 316us
[Stats] 0 mbqi, 99 ts, 8 axiom, 50 quant, 1960 proof, 301 ntp, 103 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 4
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 4 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 4 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-9099{0}[q24{0}] 6 0
[QuantInstCount] quant-u-9100{0}[q25{0}] 6 0
[QuantInstCount] quant-u-9101{0}[q26{0}] 8 0
[QuantInstCount] quant-u-9102{0}[q27{0}] 8 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@14@10@14@53-aux{0}[q40{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@14@10@14@53{0}[q41{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@14@10@14@53{0}[q42{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@14@10@14@53-aux{0}[q46{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@30@10@30@53-aux{0}[q48{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@30@10@30@53{0}[q49{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@30@10@30@53{0}[q50{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@30@10@30@53-aux{0}[q54{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@41@12@41@55-aux{0}[q56{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@41@12@41@55{0}[q57{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@41@12@41@55{0}[q58{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@41@12@41@55-aux{0}[q62{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@53@10@53@58-aux{0}[q64{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@53@10@53@58{0}[q65{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@53@10@53@58{0}[q66{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@53@10@53@58-aux{0}[q70{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@62@10@62@58-aux{0}[q72{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@62@10@62@58{0}[q73{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@62@10@62@58{0}[q74{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@62@10@62@58-aux{0}[q78{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@74@10@74@58-aux{0}[q80{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@74@10@74@58{0}[q81{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@74@10@74@58{0}[q82{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/functions/heap_dependent_triggers.vpr@74@10@74@58-aux{0}[q86{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 20) to show a single one.
[Parse] Err 524‰ 1329ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
