[LOGFILE] recursive_unrolling-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 83653b 0.049s
[tool] dummy
[Parse] 240us
[tool] smt-scope
[Parse] 1073us
[Graph] 346us
[Analysis] 142us
[Stats] 0 mbqi, 50 ts, 6 axiom, 11 quant, 1033 proof, 157 ntp, 26 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 3
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 8 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-8852{0}[q32{0}] 1 0
[QuantInstCount] quant-u-8853{0}[q33{0}] 1 0
[QuantInstCount] quant-u-8854{0}[q34{0}] 0 0
[QuantInstCount] quant-u-8854{0}[q35{0}] 1 0
[QuantInstCount] quant-u-8855{0}[q37{0}] 0 0
[QuantInstCount] quant-u-8856{0}[q41{0}] 0 0
[QuantInstCount] quant-u-8856{1}[q41{1}] 0 0
[QuantInstCount] quant-u-8856{0}[q42{0}] 0 0
[QuantInstCount] quant-u-8856{1}[q42{1}] 0 0
[QuantInstCount] quant-u-8857{0}[q44{0}] 0 0
[QuantInstCount] quant-u-8857{0}[q45{0}] 0 0
[QuantInstCount] quant-u-8857{0}[q49{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] Err 838‰ 1336ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
