[LOGFILE] function_precondition_perms-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1376195b 0.131s
[tool] dummy
[Parse] 3053us
[tool] smt-scope
[Parse] 11683us
[Graph] 4935us
[Analysis] 2083us
[Stats] 0 mbqi, 1600 ts, 2 axiom, 32 quant, 16833 proof, 3106 ntp, 470 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 1
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 2 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 4 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 2 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<f>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.$FVF<f>To$SnapTo$FVF<f>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<P>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$PSF<P>To$SnapTo$PSF<P>{0}[q21{0}] 0 0
[QuantInstCount] k!293{0}[q22{0}] 0 0
[QuantInstCount] k!293{0}[q23{0}] 0 0
[QuantInstCount] k!297{0}[q25{0}] 0 0
[QuantInstCount] k!303{0}[q27{0}] 0 0
[QuantInstCount] k!303{0}[q28{0}] 0 0
[QuantInstCount] k!307{0}[q30{0}] 0 0
[QuantInstCount] k!311{0}[q31{0}] 0 0
[QuantInstCount] k!315{0}[q32{0}] 0 0
[QuantInstCount] k!319{0}[q33{0}] 0 0
[QuantInstCount] k!323{0}[q34{0}] 0 0
[QuantInstCount] k!327{0}[q35{0}] 0 0
[QuantInstCount] k!327{0}[q36{0}] 0 0
[QuantInstCount] k!331{0}[q38{0}] 0 0
[QuantInstCount] k!331{0}[q39{0}] 0 0
[QuantInstCount] k!335{0}[q41{0}] 0 0
[QuantInstCount] k!335{0}[q42{0}] 0 0
[QuantInstCount] k!339{0}[q44{0}] 0 0
[QuantInstCount] k!339{0}[q45{0}] 0 0
[QuantInstCount] k!343{0}[q47{0}] 0 0
[QuantInstCount] k!343{0}[q48{0}] 0 0
[QuantInstCount] k!347{0}[q50{0}] 0 0
[QuantInstCount] k!347{0}[q51{0}] 0 0
[QuantInstCount] k!353{0}[q53{0}] 0 0
[QuantInstCount] k!353{1}[q53{1}] 0 0
[QuantInstCount] k!353{2}[q53{2}] 0 0
[QuantInstCount] k!357{0}[q54{0}] 0 0
[QuantInstCount] k!361{0}[q55{0}] 0 0
[QuantInstCount] k!365{0}[q56{0}] 0 0
[QuantInstCount] k!369{0}[q57{0}] 0 0
[QuantInstCount] k!376{0}[q58{0}] 0 0
[QuantInstCount] k!376{1}[q58{1}] 0 0
[QuantInstCount] k!376{0}[q59{0}] 0 0
[QuantInstCount] k!376{1}[q59{1}] 0 0
[QuantInstCount] k!381{0}[q61{0}] 0 0
[QuantInstCount] k!381{1}[q61{1}] 0 0
[QuantInstCount] k!385{0}[q62{0}] 0 0
[QuantInstCount] k!385{0}[q63{0}] 0 0
[QuantInstCount] k!397{0}[q65{0}] 0 0
[QuantInstCount] k!397{0}[q66{0}] 0 0
[QuantInstCount] k!405{0}[q68{0}] 0 0
[QuantInstCount] k!405{1}[q68{1}] 0 0
[QuantInstCount] k!407{0}[q69{0}] 0 0
[QuantInstCount] k!405{0}[q70{0}] 0 0
[QuantInstCount] k!405{1}[q70{1}] 0 0
[QuantInstCount] k!407{0}[q72{0}] 0 0
[QuantInstCount] k!420{0}[q74{0}] 0 0
[QuantInstCount] k!420{0}[q75{0}] 0 0
[QuantInstCount] k!424{0}[q77{0}] 0 0
[QuantInstCount] k!424{0}[q78{0}] 0 0
[QuantInstCount] k!428{0}[q80{0}] 0 0
[QuantInstCount] k!428{0}[q81{0}] 0 0
[QuantInstCount] k!432{0}[q83{0}] 0 0
[QuantInstCount] k!438{0}[q85{0}] 0 0
[QuantInstCount] k!438{0}[q86{0}] 0 0
[QuantInstCount] k!442{0}[q88{0}] 0 0
[QuantInstCount] k!446{0}[q89{0}] 0 0
[QuantInstCount] k!450{0}[q90{0}] 0 0
[QuantInstCount] k!454{0}[q91{0}] 0 0
[QuantInstCount] k!458{0}[q92{0}] 0 0
[QuantInstCount] k!462{0}[q93{0}] 0 0
[QuantInstCount] k!462{0}[q94{0}] 0 0
[QuantInstCount] k!466{0}[q96{0}] 0 0
[QuantInstCount] k!466{0}[q97{0}] 0 0
[QuantInstCount] k!470{0}[q99{0}] 0 0
[QuantInstCount] k!470{0}[q100{0}] 0 0
[QuantInstCount] k!474{0}[q102{0}] 0 0
[QuantInstCount] k!474{0}[q103{0}] 0 0
[QuantInstCount] k!478{0}[q105{0}] 0 0
[QuantInstCount] k!478{0}[q106{0}] 0 0
[QuantInstCount] k!482{0}[q108{0}] 0 0
[QuantInstCount] k!482{0}[q109{0}] 0 0
[QuantInstCount] k!488{0}[q111{0}] 0 0
[QuantInstCount] k!488{1}[q111{1}] 0 0
[QuantInstCount] k!488{2}[q111{2}] 0 0
[QuantInstCount] k!492{0}[q112{0}] 0 0
[QuantInstCount] k!496{0}[q113{0}] 0 0
[QuantInstCount] k!500{0}[q114{0}] 0 0
[QuantInstCount] k!504{0}[q115{0}] 0 0
