[LOGFILE] unfolding-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 726352b 0.077s
[tool] dummy
[Parse] 1603us
[tool] smt-scope
[Parse] 6031us
[Graph] 2378us
[Analysis] 1341us
[Stats] 0 mbqi, 700 ts, 246 axiom, 61 quant, 3849 proof, 1125 ntp, 548 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 123
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 123
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 10 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 2 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-8815{0}[q24{0}] 1 0
[QuantInstCount] quant-u-8816{0}[q25{0}] 1 0
[QuantInstCount] quant-u-8827{0}[q26{0}] 0 0
[QuantInstCount] quant-u-8827{0}[q27{0}] 1 0
[QuantInstCount] quant-u-8828{0}[q29{0}] 0 0
[QuantInstCount] quant-u-8817{0}[q30{0}] 1 0
[QuantInstCount] quant-u-8818{0}[q31{0}] 0 0
[QuantInstCount] quant-u-8829{0}[q32{0}] 0 0
[QuantInstCount] quant-u-8829{0}[q33{0}] 1 0
[QuantInstCount] quant-u-8830{0}[q35{0}] 0 0
[QuantInstCount] quant-u-8819{0}[q36{0}] 0 0
[QuantInstCount] quant-u-8820{0}[q37{0}] 0 0
[QuantInstCount] quant-u-8831{0}[q38{0}] 0 0
[QuantInstCount] quant-u-8831{0}[q39{0}] 0 0
[QuantInstCount] quant-u-8832{0}[q41{0}] 0 0
[QuantInstCount] quant-u-8821{0}[q42{0}] 9 0
[QuantInstCount] quant-u-8822{0}[q43{0}] 5 0
[QuantInstCount] quant-u-8833{0}[q44{0}] 0 0
[QuantInstCount] quant-u-8833{0}[q45{0}] 9 0
[QuantInstCount] quant-u-8834{0}[q47{0}] 0 0
[QuantInstCount] quant-u-8823{0}[q48{0}] 1 0
[QuantInstCount] quant-u-8824{0}[q49{0}] 1 0
[QuantInstCount] quant-u-8835{0}[q50{0}] 0 0
[QuantInstCount] quant-u-8835{0}[q51{0}] 1 0
[QuantInstCount] quant-u-8836{0}[q53{0}] 0 0
[QuantInstCount] quant-u-8825{0}[q54{0}] 6 0
[QuantInstCount] quant-u-8826{0}[q55{0}] 6 0
[QuantInstCount] quant-u-8837{0}[q56{0}] 0 0
[QuantInstCount] quant-u-8837{0}[q57{0}] 6 0
[QuantInstCount] quant-u-8838{0}[q59{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] Err 118‰ 1314ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
