[LOGFILE] recursive_unrolling-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 416718b 0.062s
[tool] dummy
[Parse] 966us
[tool] smt-scope
[Parse] 3708us
[Graph] 1497us
[Analysis] 782us
[Stats] 0 mbqi, 251 ts, 64 axiom, 81 quant, 2914 proof, 686 ntp, 275 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 32
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 32
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 5 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 13 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-8852{0}[q24{0}] 11 0
[QuantInstCount] quant-u-8853{0}[q25{0}] 10 0
[QuantInstCount] quant-u-8854{0}[q26{0}] 0 0
[QuantInstCount] quant-u-8854{0}[q27{0}] 10 0
[QuantInstCount] quant-u-8855{0}[q29{0}] 0 0
[QuantInstCount] quant-u-8856{0}[q30{0}] 0 0
[QuantInstCount] quant-u-8856{1}[q30{1}] 0 0
[QuantInstCount] quant-u-8856{0}[q31{0}] 2 0
[QuantInstCount] quant-u-8856{1}[q31{1}] 22 0
[QuantInstCount] quant-u-8857{0}[q33{0}] 0 0
[QuantInstCount] quant-u-8857{0}[q34{0}] 8 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] Err 486‰ 1615ms
[Graph] 1ms
[Analysis] Err 8ms Sequence contains no matching element
[Loops] 0 true, 0 false
