[LOGFILE] basic-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 359705b 0.066s
[tool] dummy
[Parse] 838us
[tool] smt-scope
[Parse] 3389us
[Graph] 1162us
[Analysis] 652us
[Stats] 0 mbqi, 365 ts, 98 axiom, 74 quant, 2131 proof, 393 ntp, 261 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 49
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 49
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 8 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-9049{0}[q24{0}] 4 0
[QuantInstCount] quant-u-9050{0}[q25{0}] 2 0
[QuantInstCount] quant-u-9055{0}[q26{0}] 0 0
[QuantInstCount] quant-u-9055{0}[q27{0}] 2 0
[QuantInstCount] quant-u-9056{0}[q29{0}] 0 0
[QuantInstCount] quant-u-9051{0}[q30{0}] 8 0
[QuantInstCount] quant-u-9052{0}[q31{0}] 8 0
[QuantInstCount] quant-u-9057{0}[q32{0}] 0 0
[QuantInstCount] quant-u-9057{0}[q33{0}] 8 0
[QuantInstCount] quant-u-9058{0}[q35{0}] 0 0
[QuantInstCount] quant-u-9053{0}[q36{0}] 14 0
[QuantInstCount] quant-u-9054{0}[q37{0}] 6 0
[QuantInstCount] quant-u-9059{0}[q38{0}] 0 0
[QuantInstCount] quant-u-9059{0}[q39{0}] 14 0
[QuantInstCount] quant-u-9060{0}[q41{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] Err 134‰ 1300ms
[Graph] 2ms
[Analysis] 14ms
[Loops] 0 true, 0 false
