[LOGFILE] recursion-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 98296b 0.048s
[tool] dummy
[Parse] 267us
[tool] smt-scope
[Parse] 1211us
[Graph] 375us
[Analysis] 228us
[Stats] 0 mbqi, 60 ts, 0 axiom, 53 quant, 1159 proof, 192 ntp, 12 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-9001{0}[q24{0}] 11 0
[QuantInstCount] quant-u-9002{0}[q25{0}] 10 0
[QuantInstCount] quant-u-9005{0}[q26{0}] 0 0
[QuantInstCount] quant-u-9005{0}[q27{0}] 10 0
[QuantInstCount] quant-u-9006{0}[q29{0}] 0 0
[QuantInstCount] quant-u-9007{0}[q30{0}] 0 0
[QuantInstCount] quant-u-9007{0}[q31{0}] 11 0
[QuantInstCount] quant-u-9008{0}[q33{0}] 0 0
[QuantInstCount] quant-u-9008{0}[q34{0}] 11 0
[QuantInstCount] quant-u-9003{0}[q36{0}] 0 0
[QuantInstCount] quant-u-9004{0}[q37{0}] 0 0
[QuantInstCount] quant-u-9009{0}[q38{0}] 0 0
[QuantInstCount] quant-u-9009{0}[q39{0}] 0 0
[QuantInstCount] quant-u-9010{0}[q41{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 70ms
[Graph] 2ms
[Analysis] 14ms
[Loops] 0 true, 0 false
