[LOGFILE] basic-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 65441b 0.049s
[tool] dummy
[Parse] 224us
[tool] smt-scope
[Parse] 916us
[Graph] 244us
[Analysis] 107us
[Stats] 0 mbqi, 28 ts, 8 axiom, 2 quant, 881 proof, 144 ntp, 13 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 4
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 2 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-9049{0}[q32{0}] 0 0
[QuantInstCount] quant-u-9050{0}[q33{0}] 0 0
[QuantInstCount] quant-u-9055{0}[q36{0}] 0 0
[QuantInstCount] quant-u-9055{0}[q37{0}] 0 0
[QuantInstCount] quant-u-9056{0}[q39{0}] 0 0
[QuantInstCount] quant-u-9051{0}[q41{0}] 0 0
[QuantInstCount] quant-u-9052{0}[q42{0}] 0 0
[QuantInstCount] quant-u-9057{0}[q45{0}] 0 0
[QuantInstCount] quant-u-9057{0}[q46{0}] 0 0
[QuantInstCount] quant-u-9058{0}[q48{0}] 0 0
[QuantInstCount] quant-u-9057{0}[q50{0}] 0 0
[QuantInstCount] quant-u-9053{0}[q53{0}] 0 0
[QuantInstCount] quant-u-9054{0}[q54{0}] 0 0
[QuantInstCount] quant-u-9059{0}[q57{0}] 0 0
[QuantInstCount] quant-u-9059{0}[q58{0}] 0 0
[QuantInstCount] quant-u-9060{0}[q60{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] Err 967‰ 1318ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
