[LOGFILE] create_edge1-connect_DAGs-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 434278167b 5.039s
[tool] dummy
[Parse] 350946us
[tool] smt-scope
[Parse] 1219590us
[Graph] 687044us
[Analysis] 247289us
[Stats] 0 mbqi, 43589 ts, 2020 axiom, 70025 quant, 807742 proof, 390642 ntp, 34736 cdcl,
[Loops] 0 true, 0 false
[Branching] 10 stdinbpl.1120:15{0}[q133{0}] 1.4736842105263157x stdinbpl.1343:15{0}[q291{0}] 1.4285714285714286x stdinbpl.1399:15{0}[q534{0}] 1.4285714285714286x stdinbpl.1412:15{0}[q538{0}] 1.4285714285714286x stdinbpl.1146:15{0}[q548{0}] 1.4736842105263157x stdinbpl.1425:15{0}[q592{0}] 1.4285714285714286x stdinbpl.1438:15{0}[q596{0}] 1.4285714285714286x stdinbpl.1389:15{0}[q602{0}] 1.4285714285714286x stdinbpl.1153:15{0}[q612{0}] 1.4736842105263157x stdinbpl.1160:15{0}[q616{0}] 1.4736842105263157x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 95
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 95
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 95
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 95
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 404
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 404
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 404
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 404
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 6
[QuantInstCount] stdinbpl.88:15{0}[q14{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q15{0}] 19 0
[QuantInstCount] stdinbpl.1401:359{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.1404:16{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.1407:17{0}[q19{0}] 0 0
[QuantInstCount] stdinbpl.1407:17{1}[q19{1}] 0 0
[QuantInstCount] stdinbpl.1399:15{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.1401:359{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.1404:16{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.1407:17{0}[q25{0}] 0 0
[QuantInstCount] stdinbpl.1407:17{1}[q25{1}] 0 0
[QuantInstCount] stdinbpl.1399:15{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.1414:359{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.1417:16{0}[q30{0}] 0 0
[QuantInstCount] stdinbpl.1420:17{0}[q31{0}] 0 0
[QuantInstCount] stdinbpl.1420:17{1}[q31{1}] 0 0
[QuantInstCount] stdinbpl.1412:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.1414:359{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.1417:16{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.1420:17{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.1420:17{1}[q37{1}] 0 0
[QuantInstCount] stdinbpl.1412:15{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q42{0}] 83 0
[QuantInstCount] stdinbpl.93:15{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q47{0}] 37 0
[QuantInstCount] stdinbpl.112:22{0}[q48{0}] 37 0
[QuantInstCount] stdinbpl.112:22{0}[q49{0}] 37 0
[QuantInstCount] stdinbpl.112:22{0}[q50{0}] 75 0
[QuantInstCount] stdinbpl.1336:15{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.841:15{0}[q52{0}] 0 0
[QuantInstCount] stdinbpl.1036:78{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.1036:78{1}[q53{1}] 0 0
[QuantInstCount] stdinbpl.1034:15{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.1034:15{1}[q54{1}] 0 0
[QuantInstCount] stdinbpl.1113:15{0}[q55{0}] 0 0
[QuantInstCount] stdinbpl.793:18{0}[q56{0}] 0 0
