[LOGFILE] create_edge1-unlink_right-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5252415b 0.140s
[tool] dummy
[Parse] 7524us
[tool] smt-scope
[Parse] 28099us
[Graph] 9507us
[Analysis] 4452us
[Stats] 0 mbqi, 2806 ts, 112 axiom, 1138 quant, 22076 proof, 8990 ntp, 653 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 3
[QuantInstCount] stdinbpl.88:15{0}[q14{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q15{0}] 0 0
[QuantInstCount] stdinbpl.1401:359{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.1404:16{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.1407:17{0}[q19{0}] 0 0
[QuantInstCount] stdinbpl.1407:17{1}[q19{1}] 0 0
[QuantInstCount] stdinbpl.1399:15{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.1401:359{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.1404:16{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.1407:17{0}[q25{0}] 0 0
[QuantInstCount] stdinbpl.1407:17{1}[q25{1}] 0 0
[QuantInstCount] stdinbpl.1399:15{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.1414:359{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.1417:16{0}[q30{0}] 0 0
[QuantInstCount] stdinbpl.1420:17{0}[q31{0}] 0 0
[QuantInstCount] stdinbpl.1420:17{1}[q31{1}] 0 0
[QuantInstCount] stdinbpl.1412:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.1414:359{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.1417:16{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.1420:17{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.1420:17{1}[q37{1}] 0 0
[QuantInstCount] stdinbpl.1412:15{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q42{0}] 8 0
[QuantInstCount] stdinbpl.93:15{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.1336:15{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.841:15{0}[q52{0}] 0 0
[QuantInstCount] stdinbpl.1036:78{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.1036:78{1}[q53{1}] 0 0
[QuantInstCount] stdinbpl.1034:15{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.1034:15{1}[q54{1}] 0 0
[QuantInstCount] stdinbpl.1113:15{0}[q55{0}] 0 0
[QuantInstCount] stdinbpl.793:18{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.797:18{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.762:18{0}[q58{0}] 0 0
[QuantInstCount] stdinbpl.801:18{0}[q59{0}] 0 0
[QuantInstCount] stdinbpl.801:18{1}[q59{1}] 0 0
[QuantInstCount] stdinbpl.801:18{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.801:18{1}[q60{1}] 0 0
[QuantInstCount] stdinbpl.1148:176{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.1146:15{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.1148:176{0}[q64{0}] 0 0
[QuantInstCount] stdinbpl.1146:15{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.1012:52{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.1012:52{1}[q68{1}] 0 0
[QuantInstCount] stdinbpl.1015:17{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.1015:17{1}[q69{1}] 0 0
[QuantInstCount] stdinbpl.1010:15{0}[q70{0}] 0 0
[QuantInstCount] stdinbpl.1012:52{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.1012:52{1}[q71{1}] 0 0
[QuantInstCount] stdinbpl.1015:17{0}[q73{0}] 0 0
[QuantInstCount] stdinbpl.1015:17{1}[q73{1}] 0 0
[QuantInstCount] stdinbpl.1010:15{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.1109:15{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.844:15{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.844:15{0}[q79{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q82{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q85{0}] 0 0
[QuantInstCount] stdinbpl.1060:43{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.1058:15{0}[q88{0}] 0 0
[QuantInstCount] stdinbpl.1060:43{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.1058:15{0}[q91{0}] 0 0
[QuantInstCount] stdinbpl.1069:39{0}[q93{0}] 0 0
[QuantInstCount] stdinbpl.1067:15{0}[q94{0}] 0 0
[QuantInstCount] stdinbpl.1069:39{0}[q95{0}] 0 0
[QuantInstCount] stdinbpl.1067:15{0}[q97{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q99{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q100{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q101{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q102{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q103{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q104{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q106{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q108{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q110{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q112{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q114{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q115{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q116{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q117{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q118{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q119{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q121{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q123{0}] 0 0
