[LOGFILE] list_reverse-reverse-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 591887557b 5.046s
[tool] dummy
[Parse] 358334us
[tool] smt-scope
[Parse] 1431474us
[Graph] 632896us
[Analysis] 592488us
[Stats] 0 mbqi, 59257 ts, 112 axiom, 85047 quant, 904389 proof, 464358 ntp, 1247 cdcl,
[Loops] 4 true, 0 false
[OneLoop] 17 repetitions, true-loop, stdinbpl.598:15{1}[q164{1}] -> stdinbpl.701:122{0}[q1619{0}] -> stdinbpl.616:15{1}[q308{1}] -> stdinbpl.3867:30{0}[q1402{0}]
[OneLoop] 17 repetitions, true-loop, stdinbpl.701:122{0}[q1619{0}] -> stdinbpl.616:15{1}[q308{1}] -> stdinbpl.598:15{1}[q164{1}] -> stdinbpl.3867:30{0}[q1402{0}]
[OneLoop] 16 repetitions, true-loop, stdinbpl.3867:30{0}[q1402{0}] -> stdinbpl.701:122{0}[q1619{0}] -> stdinbpl.616:15{1}[q308{1}] -> stdinbpl.598:15{1}[q164{1}]
[OneLoop] 16 repetitions, true-loop, stdinbpl.616:15{1}[q308{1}] -> stdinbpl.701:122{0}[q1619{0}] -> stdinbpl.598:15{1}[q164{1}] -> stdinbpl.3867:30{0}[q1402{0}]
[Branching] 5 stdinbpl.3867:30{0}[q1402{0}] 20.7x stdinbpl.642:43{0}[q1541{0}] 3.314814814814815x stdinbpl.651:39{0}[q1542{0}] 3.4133663366336635x stdinbpl.651:39{0}[q1587{0}] 4.295081967213115x stdinbpl.642:43{0}[q1591{0}] 2.07x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 17
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 17
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 17
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 17
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 5
[QuantInstCount] stdinbpl.88:15{0}[q14{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q15{0}] 24 0
[QuantInstCount] stdinbpl.125:15{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q18{0}] 42 0
[QuantInstCount] stdinbpl.93:15{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q25{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.441:15{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.618:78{0}[q28{0}] 0 0
[QuantInstCount] stdinbpl.618:78{1}[q28{1}] 0 0
[QuantInstCount] stdinbpl.616:15{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.616:15{1}[q29{1}] 0 0
[QuantInstCount] stdinbpl.676:15{0}[q30{0}] 0 0
[QuantInstCount] stdinbpl.672:15{0}[q31{0}] 0 0
[QuantInstCount] stdinbpl.444:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.444:15{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q39{0}] 0 0
