[LOGFILE] graph_mark-___definedness-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 463479b 0.053s
[tool] dummy
[Parse] 1001us
[tool] smt-scope
[Parse] 4064us
[Graph] 1360us
[Analysis] 754us
[Stats] 0 mbqi, 489 ts, 32 axiom, 26 quant, 4124 proof, 956 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 2
[QuantInstCount] stdinbpl.88:15{0}[q14{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q15{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q18{0}] 3 0
[QuantInstCount] stdinbpl.93:15{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q25{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.415:15{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.650:15{0}[q28{0}] 0 0
[QuantInstCount] stdinbpl.826:15{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.367:18{0}[q30{0}] 0 0
[QuantInstCount] stdinbpl.371:18{0}[q31{0}] 0 0
[QuantInstCount] stdinbpl.336:18{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.375:18{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.375:18{1}[q33{1}] 0 0
[QuantInstCount] stdinbpl.375:18{0}[q34{0}] 0 0
[QuantInstCount] stdinbpl.375:18{1}[q34{1}] 0 0
[QuantInstCount] stdinbpl.685:176{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.683:15{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.685:176{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.683:15{0}[q40{0}] 0 0
