[LOGFILE] access-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 47983b 0.049s
[tool] dummy
[Parse] 149us
[tool] smt-scope
[Parse] 745us
[Graph] 179us
[Analysis] 77us
[Stats] 0 mbqi, 12 ts, 6 axiom, 2 quant, 668 proof, 122 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 3
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 2 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-8202{0}[q32{0}] 0 0
[QuantInstCount] quant-u-8203{0}[q33{0}] 0 0
[QuantInstCount] quant-u-8204{0}[q36{0}] 0 0
[QuantInstCount] quant-u-8205{0}[q37{0}] 0 0
[QuantInstCount] quant-u-8208{0}[q40{0}] 0 0
[QuantInstCount] quant-u-8208{0}[q41{0}] 0 0
[QuantInstCount] quant-u-8209{0}[q43{0}] 0 0
[QuantInstCount] quant-u-8209{0}[q44{0}] 0 0
[QuantInstCount] quant-u-8206{0}[q48{0}] 0 0
[QuantInstCount] quant-u-8207{0}[q49{0}] 0 0
[QuantInstCount] quant-u-8210{0}[q52{0}] 0 0
[QuantInstCount] quant-u-8210{0}[q53{0}] 0 0
[QuantInstCount] quant-u-8211{0}[q55{0}] 0 0
[QuantInstCount] quant-u-8211{0}[q56{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 60ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
