[LOGFILE] unfolding-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 69088b 0.052s
[tool] dummy
[Parse] 198us
[tool] smt-scope
[Parse] 864us
[Graph] 276us
[Analysis] 107us
[Stats] 0 mbqi, 24 ts, 4 axiom, 2 quant, 997 proof, 147 ntp, 28 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 2 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-8176{0}[q24{0}] 0 0
[QuantInstCount] quant-u-8177{0}[q25{0}] 0 0
[QuantInstCount] quant-u-8178{0}[q26{0}] 0 0
[QuantInstCount] quant-u-8179{0}[q27{0}] 0 0
[QuantInstCount] quant-u-8180{0}[q28{0}] 0 0
[QuantInstCount] quant-u-8181{0}[q29{0}] 0 0
[QuantInstCount] quant-u-8184{0}[q30{0}] 0 0
[QuantInstCount] quant-u-8184{1}[q30{1}] 0 0
[QuantInstCount] quant-u-8184{0}[q31{0}] 0 0
[QuantInstCount] quant-u-8184{1}[q31{1}] 0 0
[QuantInstCount] quant-u-8185{0}[q33{0}] 0 0
[QuantInstCount] quant-u-8185{0}[q34{0}] 0 0
[QuantInstCount] quant-u-8182{0}[q36{0}] 0 0
[QuantInstCount] quant-u-8183{0}[q37{0}] 0 0
[QuantInstCount] quant-u-8186{0}[q38{0}] 0 0
[QuantInstCount] quant-u-8186{1}[q38{1}] 0 0
[QuantInstCount] quant-u-8186{0}[q39{0}] 0 0
[QuantInstCount] quant-u-8186{1}[q39{1}] 0 0
[QuantInstCount] quant-u-8187{0}[q41{0}] 0 0
[QuantInstCount] quant-u-8187{0}[q42{0}] 0 0
[QuantInstCount] quant-u-8186{0}[q64{0}] 0 0
[QuantInstCount] quant-u-8186{1}[q64{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 20) to show a single one.
[Parse] 68ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
