[LOGFILE] letexpr-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 97772b 0.051s
[tool] dummy
[Parse] 303us
[tool] smt-scope
[Parse] 1136us
[Graph] 389us
[Analysis] 174us
[Stats] 0 mbqi, 86 ts, 0 axiom, 11 quant, 1271 proof, 218 ntp, 14 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntWellFoundedOrderTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.IntWellFoundedOrderTo$SnapToIntWellFoundedOrder{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Int>To$SnapToWellFoundedOrder<Int>{0}[q15{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q16{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q17{0}] 0 0
[QuantInstCount] prog.integer_ax_bound{0}[q19{0}] 0 0
[QuantInstCount] prog.integer_ax_bound{0}[q20{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q28{0}] 0 0
[QuantInstCount] quant-u-8188{0}[q59{0}] 1 0
[QuantInstCount] quant-u-8189{0}[q60{0}] 1 0
[QuantInstCount] quant-u-8192{0}[q63{0}] 0 0
[QuantInstCount] quant-u-8192{0}[q64{0}] 0 0
[QuantInstCount] quant-u-8193{0}[q66{0}] 0 0
[QuantInstCount] quant-u-8193{0}[q67{0}] 0 0
[QuantInstCount] quant-u-8193{0}[q71{0}] 0 0
[QuantInstCount] quant-u-8190{0}[q73{0}] 3 0
[QuantInstCount] quant-u-8191{0}[q74{0}] 3 0
[QuantInstCount] quant-u-8194{0}[q75{0}] 0 0
[QuantInstCount] quant-u-8194{0}[q76{0}] 3 0
[QuantInstCount] quant-u-8195{0}[q78{0}] 0 0
[QuantInstCount] quant-u-8196{0}[q82{0}] 0 0
[QuantInstCount] quant-u-8196{0}[q83{0}] 0 0
[QuantInstCount] quant-u-8197{0}[q85{0}] 0 0
[QuantInstCount] quant-u-8197{0}[q86{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 67ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
