[LOGFILE] forperm-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 48077b 0.049s
[tool] dummy
[Parse] 151us
[tool] smt-scope
[Parse] 666us
[Graph] 184us
[Analysis] 75us
[Stats] 0 mbqi, 12 ts, 4 axiom, 3 quant, 698 proof, 120 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 1 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-8242{0}[q32{0}] 1 0
[QuantInstCount] quant-u-8243{0}[q33{0}] 1 0
[QuantInstCount] quant-u-8244{0}[q36{0}] 0 0
[QuantInstCount] quant-u-8245{0}[q37{0}] 0 0
[QuantInstCount] quant-u-8248{0}[q40{0}] 0 0
[QuantInstCount] quant-u-8248{0}[q41{0}] 0 0
[QuantInstCount] quant-u-8249{0}[q43{0}] 0 0
[QuantInstCount] quant-u-8246{0}[q45{0}] 0 0
[QuantInstCount] quant-u-8247{0}[q46{0}] 0 0
[QuantInstCount] quant-u-8250{0}[q49{0}] 0 0
[QuantInstCount] quant-u-8250{0}[q50{0}] 0 0
[QuantInstCount] quant-u-8251{0}[q52{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] 60ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
