[LOGFILE] exists-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 93510b 0.053s
[tool] dummy
[Parse] 251us
[tool] smt-scope
[Parse] 1150us
[Graph] 318us
[Analysis] 126us
[Stats] 0 mbqi, 65 ts, 0 axiom, 0 quant, 1178 proof, 277 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-8212{0}[q32{0}] 0 0
[QuantInstCount] quant-u-8213{0}[q33{0}] 0 0
[QuantInstCount] quant-u-8214{0}[q36{0}] 0 0
[QuantInstCount] quant-u-8215{0}[q37{0}] 0 0
[QuantInstCount] quant-u-8216{0}[q40{0}] 0 0
[QuantInstCount] quant-u-8217{0}[q41{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/termination/functions/expressions/exists.vpr@20@5@20@47-aux{0}[q43{0}] 0 0
