[LOGFILE] letexpr-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 149477b 0.058s
[tool] dummy
[Parse] 393us
[tool] smt-scope
[Parse] 1738us
[Graph] 613us
[Analysis] 292us
[Stats] 0 mbqi, 161 ts, 0 axiom, 15 quant, 2037 proof, 285 ntp, 61 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntWellFoundedOrderTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.IntWellFoundedOrderTo$SnapToIntWellFoundedOrder{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToWellFoundedOrder<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.WellFoundedOrder<Int>To$SnapToWellFoundedOrder<Int>{0}[q15{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q16{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q17{0}] 9 0
[QuantInstCount] prog.integer_ax_bound{0}[q19{0}] 0 0
[QuantInstCount] prog.integer_ax_bound{0}[q20{0}] 1 0
[QuantInstCount] prog.integer_ax_dec{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] prog.integer_ax_dec{0}[q28{0}] 0 0
[QuantInstCount] quant-u-8188{0}[q45{0}] 0 0
[QuantInstCount] quant-u-8189{0}[q46{0}] 0 0
[QuantInstCount] quant-u-8192{0}[q47{0}] 0 0
[QuantInstCount] quant-u-8192{0}[q48{0}] 0 0
[QuantInstCount] quant-u-8193{0}[q50{0}] 0 0
[QuantInstCount] quant-u-8193{0}[q51{0}] 0 0
[QuantInstCount] quant-u-8190{0}[q53{0}] 1 0
[QuantInstCount] quant-u-8191{0}[q54{0}] 1 0
[QuantInstCount] quant-u-8194{0}[q55{0}] 0 0
[QuantInstCount] quant-u-8194{0}[q56{0}] 1 0
[QuantInstCount] quant-u-8195{0}[q58{0}] 0 0
[QuantInstCount] quant-u-8196{0}[q59{0}] 0 0
[QuantInstCount] quant-u-8196{0}[q60{0}] 1 0
[QuantInstCount] quant-u-8197{0}[q62{0}] 0 0
[QuantInstCount] quant-u-8197{0}[q63{0}] 0 0
[QuantInstCount] quant-u-8193{0}[q88{0}] 0 0
[QuantInstCount] quant-u-8197{0}[q90{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 52) to show a single one.
[Parse] 84ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
