[LOGFILE] corridor_001_k3_F1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 17283420b 0.462s
[tool] dummy
[Parse] 29735us
[tool] smt-scope
[Parse] 79404us
[Graph] 20797us
[Analysis] 7931us
[Stats] 0 mbqi, 27990 ts, 0 axiom, 0 quant, 35600 proof, 4843 ntp, 7812 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 69) to show a single one.
[Parse] 3004ms
[Graph] 11ms
[Analysis] 116ms
[Loops] 0 true, 0 false
