[LOGFILE] corridor_001_k3_A4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5712635b 0.195s
[tool] dummy
[Parse] 11280us
[tool] smt-scope
[Parse] 33213us
[Graph] 9504us
[Analysis] 3756us
[Stats] 0 mbqi, 12512 ts, 0 axiom, 0 quant, 15952 proof, 2432 ntp, 4571 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 44) to show a single one.
[Parse] 1176ms
[Graph] 6ms
[Analysis] 64ms
[Loops] 0 true, 0 false
