[LOGFILE] corridor_001_k3_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7277117b 0.233s
[tool] dummy
[Parse] 13885us
[tool] smt-scope
[Parse] 40886us
[Graph] 10629us
[Analysis] 5174us
[Stats] 0 mbqi, 15853 ts, 0 axiom, 0 quant, 19581 proof, 2096 ntp, 4105 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 47) to show a single one.
[Parse] 1482ms
[Graph] 7ms
[Analysis] 70ms
[Loops] 0 true, 0 false
