[LOGFILE] corridor_000_k3_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 121947b 0.043s
[tool] dummy
[Parse] 312us
[tool] smt-scope
[Parse] 1243us
[Graph] 321us
[Analysis] 189us
[Stats] 0 mbqi, 244 ts, 0 axiom, 0 quant, 1069 proof, 72 ntp, 32 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 60ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
