[LOGFILE] corridor_001_k3_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5112729b 0.175s
[tool] dummy
[Parse] 10023us
[tool] smt-scope
[Parse] 30187us
[Graph] 7832us
[Analysis] 4330us
[Stats] 0 mbqi, 11809 ts, 0 axiom, 0 quant, 15090 proof, 1801 ntp, 3063 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 42) to show a single one.
[Parse] 1061ms
[Graph] 5ms
[Analysis] 57ms
[Loops] 0 true, 0 false
