[LOGFILE] corridor_001_k3_H-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 198488847b 4.782s
[tool] dummy
[Parse] 299413us
[tool] smt-scope
[Parse] 639679us
[Graph] 111594us
[Analysis] 42011us
[Stats] 0 mbqi, 186481 ts, 0 axiom, 0 quant, 138019 proof, 42695 ntp, 60057 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 256) to show a single one.
[Parse] 26469ms
[Graph] 69ms
[Analysis] 782ms
[Loops] 0 true, 0 false
