[LOGFILE] corridor_001_k2_F-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1000049b 0.067s
[tool] dummy
[Parse] 2143us
[tool] smt-scope
[Parse] 6908us
[Graph] 2166us
[Analysis] 1117us
[Stats] 0 mbqi, 2400 ts, 0 axiom, 0 quant, 5213 proof, 788 ntp, 354 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] 269ms
[Graph] 2ms
[Analysis] 23ms
[Loops] 0 true, 0 false
