[LOGFILE] corridor_001_k2_G-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1003271b 0.067s
[tool] dummy
[Parse] 2142us
[tool] smt-scope
[Parse] 7051us
[Graph] 2365us
[Analysis] 1144us
[Stats] 0 mbqi, 2498 ts, 0 axiom, 0 quant, 5324 proof, 806 ntp, 385 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] 253ms
[Graph] 2ms
[Analysis] 24ms
[Loops] 0 true, 0 false
