[LOGFILE] corridor_000_k2_F2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1075345b 0.071s
[tool] dummy
[Parse] 2220us
[tool] smt-scope
[Parse] 7085us
[Graph] 2201us
[Analysis] 1141us
[Stats] 0 mbqi, 2315 ts, 0 axiom, 0 quant, 4790 proof, 829 ntp, 490 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 17) to show a single one.
[Parse] 257ms
[Graph] 2ms
[Analysis] 23ms
[Loops] 0 true, 0 false
