[LOGFILE] corridor_001_k3_G-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 36806606b 0.906s
[tool] dummy
[Parse] 61464us
[tool] smt-scope
[Parse] 156006us
[Graph] 33349us
[Analysis] 11570us
[Stats] 0 mbqi, 50010 ts, 0 axiom, 0 quant, 49075 proof, 9282 ntp, 17178 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 100) to show a single one.
[Parse] 5804ms
[Graph] 20ms
[Analysis] 203ms
[Loops] 0 true, 0 false
