[LOGFILE] corridor_001_k2_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3612837b 0.139s
[tool] dummy
[Parse] 7117us
[tool] smt-scope
[Parse] 21094us
[Graph] 6160us
[Analysis] 3646us
[Stats] 0 mbqi, 8033 ts, 0 axiom, 0 quant, 11734 proof, 1358 ntp, 2246 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 41) to show a single one.
[Parse] 748ms
[Graph] 4ms
[Analysis] 43ms
[Loops] 0 true, 0 false
