[LOGFILE] corridor_000_k2_H2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 611578b 0.057s
[tool] dummy
[Parse] 1346us
[tool] smt-scope
[Parse] 4639us
[Graph] 1703us
[Analysis] 831us
[Stats] 0 mbqi, 1540 ts, 0 axiom, 0 quant, 4105 proof, 447 ntp, 217 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 9) to show a single one.
[Parse] 179ms
[Graph] 2ms
[Analysis] 21ms
[Loops] 0 true, 0 false
