[LOGFILE] corridor_001_k2_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1955821b 0.092s
[tool] dummy
[Parse] 4044us
[tool] smt-scope
[Parse] 12724us
[Graph] 4140us
[Analysis] 2167us
[Stats] 0 mbqi, 4834 ts, 0 axiom, 0 quant, 8377 proof, 1056 ntp, 921 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 21) to show a single one.
[Parse] 462ms
[Graph] 4ms
[Analysis] 33ms
[Loops] 0 true, 0 false
