[LOGFILE] BinomialHeap-findMinNode-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 190033113b 5.043s
[tool] dummy
[Parse] 260343us
[tool] smt-scope
[Parse] 1231758us
[Graph] 757419us
[Analysis] 365671us
[Stats] 0 mbqi, 43706 ts, 38700 axiom, 60747 quant, 755910 proof, 258002 ntp, 6019 cdcl,
[Loops] 0 true, 0 false
[Branching] 24 stdinbpl.778:15{0}[q108{0}] 1.5317919075144508x stdinbpl.949:15{0}[q111{0}] 1.5089820359281436x stdinbpl.1309:15{0}[q114{0}] 1.169811320754717x stdinbpl.1118:15{0}[q972{0}] 1.6428571428571428x stdinbpl.365:15{0}[q979{0}] 1.05x stdinbpl.504:15{0}[q982{0}] 1.0925925925925926x stdinbpl.651:15{0}[q985{0}] 1.0784313725490196x stdinbpl.1443:15{0}[q1232{0}] 1.1686746987951808x stdinbpl.1663:15{0}[q1235{0}] 1.3571428571428572x stdinbpl.771:15{0}[q1818{0}] 1.0232558139534884x stdinbpl.942:15{0}[q1820{0}] 1.2040816326530612x stdinbpl.2302:15{0}[q1856{0}] 17.690647482014388x stdinbpl.2306:15{0}[q1858{0}] 4.909090909090909x stdinbpl.52:19{0}[q1862{0}] 2.05x stdinbpl.52:19{0}[q1864{0}] 2.931216931216931x stdinbpl.1656:15{0}[q1916{0}] 1.1304347826086956x stdinbpl.1449:15{0}[q1926{0}] 1.1555555555555554x stdinbpl.955:15{0}[q1930{0}] 1.4042553191489362x stdinbpl.784:15{0}[q1932{0}] 1.49x stdinbpl.371:15{0}[q1934{0}] 1.0163934426229508x stdinbpl.1436:15{0}[q1936{0}] 1.2307692307692308x stdinbpl.1124:15{0}[q1938{0}] 1.5517241379310345x stdinbpl.1302:15{0}[q2068{0}] 1.2448979591836735x stdinbpl.1111:15{0}[q2070{0}] 1.3333333333333333x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q20{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q21{0}] 0 122
[QuantInstCount] constructor_accessor_axiom{0}[q22{0}] 0 1733
[QuantInstCount] constructor_accessor_axiom{0}[q23{0}] 0 1733
[QuantInstCount] constructor_accessor_axiom{0}[q24{0}] 0 1733
[QuantInstCount] constructor_accessor_axiom{0}[q25{0}] 0 1733
[QuantInstCount] constructor_accessor_axiom{0}[q26{0}] 0 1733
[QuantInstCount] constructor_accessor_axiom{0}[q27{0}] 0 1733
[QuantInstCount] constructor_accessor_axiom{0}[q28{0}] 0 1733
[QuantInstCount] constructor_accessor_axiom{0}[q29{0}] 0 1733
[QuantInstCount] constructor_accessor_axiom{0}[q30{0}] 0 1733
[QuantInstCount] constructor_accessor_axiom{0}[q31{0}] 0 1733
[QuantInstCount] constructor_accessor_axiom{0}[q32{0}] 0 1733
[QuantInstCount] constructor_accessor_axiom{0}[q33{0}] 0 1733
[QuantInstCount] constructor_accessor_axiom{0}[q34{0}] 0 1733
[QuantInstCount] constructor_accessor_axiom{0}[q35{0}] 0 1733
[QuantInstCount] constructor_accessor_axiom{0}[q36{0}] 0 1733
[QuantInstCount] constructor_accessor_axiom{0}[q37{0}] 0 1733
[QuantInstCount] constructor_accessor_axiom{0}[q38{0}] 0 1733
[QuantInstCount] constructor_accessor_axiom{0}[q39{0}] 0 1733
[QuantInstCount] constructor_accessor_axiom{0}[q40{0}] 0 1733
[QuantInstCount] constructor_accessor_axiom{0}[q41{0}] 0 1733
[QuantInstCount] constructor_accessor_axiom{0}[q42{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q43{0}] 0 80
