[LOGFILE] loops-Impl___module.__default.Main_split2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 124761411b 5.045s
[tool] dummy
[Parse] 113369us
[tool] smt-scope
[Parse] 462121us
[Graph] 201156us
[Analysis] 402164us
[Stats] 0 mbqi, 19556 ts, 0 axiom, 33707 quant, 313062 proof, 150369 ntp, 341 cdcl,
[Loops] 2 true, 0 false
[OneLoop] 97 repetitions, true-loop, loopsdfy.32:16{1}[q996{1}]
[ExtraLoop] 97 97 97 97 97 97 97 97 97 97 96 96 96 96 96 96 96 94 94 94 94 94 94 94 94 94
[OneLoop] 96 repetitions, true-loop, loopsdfy.32:16{1}[q996{1}]
[ExtraLoop] 96 96 96 96 96 95 95 95 95 95 95 95 95 95 95 95 95 95 94 94 94 94 94 93 93 93 93 93 93 93 93 93
[Branching] 1 loopsdfy.51:10{0}[q986{0}] 3.75x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 7 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 37 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 6031 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 173 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q19{0}] 0 0
[QuantInstCount] loopsdfy.17:50{0}[q20{0}] 0 0
[QuantInstCount] loopsdfy.17:50{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1443:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1446:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] loopsdfy.39:26{0}[q31{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q39{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q45{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q54{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q59{0}] 14 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q60{0}] 75 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q70{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q71{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 28 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q82{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q84{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q88{0}] 378 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q92{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q94{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q117{0}] 28 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q139{0}] 72 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q149{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q160{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q161{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q191{0}] 0 0
[QuantInstCount] loopsdfy.76:11{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q203{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q204{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q207{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q210{0}] 0 0
[QuantInstCount] loopsdfy.32:38{0}[q212{0}] 9 0
[QuantInstCount] loopsdfy.62:56{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q224{0}] 0 0
[QuantInstCount] loopsdfy.24:24{0}[q226{0}] 0 0
[QuantInstCount] loopsdfy.24:24{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q239{0}] 25 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q241{0}] 113 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q252{0}] 6 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q253{0}] 6 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q254{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q266{0}] 17 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q267{0}] 17 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q268{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q269{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 4 0
[QuantInstCount] loopsdfy.17:30{0}[q271{0}] 35 0
[QuantInstCount] loopsdfy.17:30{0}[q272{0}] 63 0
[QuantInstCount] loopsdfy.17:50{0}[q273{0}] 0 0
[QuantInstCount] loopsdfy.17:50{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q275{0}] 6122 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q276{0}] 0 0
