[LOGFILE] newtype-set-comp-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 217311b 0.046s
[tool] dummy
[Parse] 518us
[tool] smt-scope
[Parse] 2134us
[Graph] 695us
[Analysis] 315us
[Stats] 0 mbqi, 224 ts, 0 axiom, 9 quant, 2230 proof, 462 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] newtypesetcompdfy.15:16{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] newtypesetcompdfy.15:16{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] newtypesetcompdfy.8:22{0}[q16{0}] 0 0
[QuantInstCount] newtypesetcompdfy.8:22{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q21{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q35{0}] 0 0
