[LOGFILE] loops-Impl___module.__default.ToSet-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 139517b 0.044s
[tool] dummy
[Parse] 358us
[tool] smt-scope
[Parse] 1552us
[Graph] 426us
[Analysis] 221us
[Stats] 0 mbqi, 107 ts, 0 axiom, 12 quant, 1565 proof, 336 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q14{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q26{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q40{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q41{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q42{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q44{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q51{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q65{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q122{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q124{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q128{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q138{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q140{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q142{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q144{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q146{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q148{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q159{0}] 0 0
[tool] axiom-profiler
[Parse] 90ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
