[LOGFILE] operators-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 55226199b 0.957s
[tool] dummy
[Parse] 57471us
[tool] smt-scope
[Parse] 256494us
[Graph] 82003us
[Analysis] 62898us
[Stats] 0 mbqi, 8478 ts, 0 axiom, 19134 quant, 151518 proof, 64420 ntp, 1019 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 DafnyPreludebpl.708:15{0}[q26{0}] 1.0512249443207127x DafnyPreludebpl.757:15{0}[q35{0}] 1.2904761904761906x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 18 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 441 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 345 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 190 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 109 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q15{0}] 36 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q16{0}] 36 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q21{0}] 3 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q23{0}] 183 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q26{0}] 713 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q29{0}] 615 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q31{0}] 1191 0
[QuantInstCount] DafnyPreludebpl.1443:15{0}[q32{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1446:15{0}[q33{0}] 13 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q35{0}] 752 0
[QuantInstCount] DafnyPreludebpl.889:15{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q42{0}] 0 0
