[LOGFILE] datatypes-CheckWellformed__DatatypeTests.Multiple.Gather-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 158915b 0.045s
[tool] dummy
[Parse] 406us
[tool] smt-scope
[Parse] 1632us
[Graph] 471us
[Analysis] 219us
[Stats] 0 mbqi, 148 ts, 0 axiom, 0 quant, 1741 proof, 358 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] datatypesdfy.59:14{0}[q9{0}] 0 0
[QuantInstCount] datatypesdfy.59:14{0}[q10{0}] 0 0
[QuantInstCount] datatypesdfy.59:14{0}[q12{0}] 0 0
[QuantInstCount] datatypesdfy.59:14{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q20{0}] 0 0
[QuantInstCount] datatypesdfy.57:21{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] datatypesdfy.55:20{0}[q34{0}] 0 0
[QuantInstCount] datatypesdfy.59:14{0}[q35{0}] 0 0
[QuantInstCount] datatypesdfy.59:14{0}[q36{0}] 0 0
[QuantInstCount] datatypesdfy.57:21{0}[q38{0}] 0 0
[QuantInstCount] datatypesdfy.56:20{0}[q39{0}] 0 0
[QuantInstCount] datatypesdfy.57:21{0}[q40{0}] 0 0
[QuantInstCount] datatypesdfy.57:21{0}[q41{0}] 0 0
[QuantInstCount] datatypesdfy.55:20{0}[q42{0}] 0 0
[QuantInstCount] datatypesdfy.55:20{0}[q43{0}] 0 0
[QuantInstCount] datatypesdfy.56:20{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q45{0}] 0 0
[QuantInstCount] datatypesdfy.56:20{0}[q46{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q53{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q64{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q65{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] datatypesdfy.57:21{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q80{0}] 0 0
[QuantInstCount] datatypesdfy.55:20{0}[q81{0}] 0 0
[QuantInstCount] datatypesdfy.56:20{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] datatypesdfy.59:14{0}[q142{0}] 0 0
[QuantInstCount] datatypesdfy.59:14{0}[q144{0}] 0 0
[QuantInstCount] datatypesdfy.57:21{0}[q146{0}] 0 0
[QuantInstCount] datatypesdfy.59:14{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q164{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q166{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q168{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q170{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q172{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q174{0}] 0 0
[tool] axiom-profiler
[Parse] 90ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
