[LOGFILE] loops-Impl___module.__default.Remap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2445039b 0.082s
[tool] dummy
[Parse] 2781us
[tool] smt-scope
[Parse] 10379us
[Graph] 3607us
[Analysis] 1948us
[Stats] 0 mbqi, 804 ts, 0 axiom, 388 quant, 8491 proof, 2902 ntp, 76 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] loopsdfy.17:50{0}[q12{0}] 0 0
[QuantInstCount] loopsdfy.17:50{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1443:15{0}[q15{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1446:15{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] loopsdfy.88:19{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q24{0}] 7 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q25{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q41{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q43{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q47{0}] 15 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q68{0}] 11 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q70{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q90{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q91{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q99{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q101{0}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q109{0}] 2 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q110{0}] 2 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q111{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q123{0}] 5 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q124{0}] 5 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q125{0}] 2 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q126{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 1 0
[QuantInstCount] loopsdfy.17:30{0}[q128{0}] 2 0
[QuantInstCount] loopsdfy.17:30{0}[q129{0}] 6 0
[QuantInstCount] loopsdfy.17:50{0}[q130{0}] 0 0
[QuantInstCount] loopsdfy.17:50{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q132{0}] 24 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q133{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q135{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q146{0}] 3 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] loopsdfy.17:30{0}[q156{0}] 0 0
[QuantInstCount] loopsdfy.17:30{0}[q157{0}] 6 0
[QuantInstCount] loopsdfy.17:50{0}[q159{0}] 0 0
[QuantInstCount] loopsdfy.17:50{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q169{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q170{0}] 0 0
