[LOGFILE] testsresourcesexamplesstock.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21804962b 0.778s
[tool] dummy
[Parse] 29997us
[tool] smt-scope
[Parse] 117629us
[Graph] 37760us
[Analysis] 16859us
[Stats] 0 mbqi, 7103 ts, 194 axiom, 4604 quant, 94936 proof, 18857 ntp, 2880 cdcl,
[Loops] 0 true, 0 false
[Branching] 4 prog.$w_mul_distributive{0}[q324{0}] 1.605263157894737x prog.$w_mul_monotonicity_1{0}[q1796{0}] 1.9473684210526316x prog.$w_mul_monotonicity_2{0}[q1798{0}] 2.7560975609756095x prog.$w_mul_monotonicity_3{0}[q1800{0}] 1.9473684210526316x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 97
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 97
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 28 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapTos$struct$selfTo$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.s$struct$selfTo$SnapTos$struct$self{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructTo$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$StructTo$SnapTo$Struct{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTos$resource$$creatorTo$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.s$resource$$creatorTo$SnapTos$resource$$creator{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$ContractTo$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$ContractTo$SnapTo$Contract{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$BlockchainTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.$BlockchainTo$SnapTo$Blockchain{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$ConvertTo$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.$ConvertTo$SnapTo$Convert{0}[q29{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<$Struct>To$Snap{0}[q30{0}] 0 0
[QuantInstCount] $Snap.$StructOps<$Struct>To$SnapTo$StructOps<$Struct>{0}[q31{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<Seq<Int>>To$Snap{0}[q32{0}] 0 0
[QuantInstCount] $Snap.$StructOps<Seq<Int>>To$SnapTo$StructOps<Seq<Int>>{0}[q33{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RangeTo$Snap{0}[q34{0}] 0 0
[QuantInstCount] $Snap.$RangeTo$SnapTo$Range{0}[q35{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$IntTo$Snap{0}[q36{0}] 0 0
[QuantInstCount] $Snap.$IntTo$SnapTo$Int{0}[q37{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<$Map<Int~_Int>>To$Snap{0}[q38{0}] 0 0
[QuantInstCount] $Snap.$StructOps<$Map<Int~_Int>>To$SnapTo$StructOps<$Map<Int~_Int>>{0}[q39{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MathTo$Snap{0}[q40{0}] 0 0
[QuantInstCount] $Snap.$MathTo$SnapTo$Math{0}[q41{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<Int>To$Snap{0}[q42{0}] 0 0
[QuantInstCount] $Snap.$StructOps<Int>To$SnapTo$StructOps<Int>{0}[q43{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Map<Int~_$Struct>To$Snap{0}[q44{0}] 0 0
[QuantInstCount] $Snap.$Map<Int~_$Struct>To$SnapTo$Map<Int~_$Struct>{0}[q45{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<Bool>To$Snap{0}[q46{0}] 0 0
[QuantInstCount] $Snap.$StructOps<Bool>To$SnapTo$StructOps<Bool>{0}[q47{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MapInt<Int>To$Snap{0}[q48{0}] 0 0
[QuantInstCount] $Snap.$MapInt<Int>To$SnapTo$MapInt<Int>{0}[q49{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$Map<Int~_Int>To$Snap{0}[q50{0}] 0 0
[QuantInstCount] $Snap.$Map<Int~_Int>To$SnapTo$Map<Int~_Int>{0}[q51{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<e$Transfer>To$Snap{0}[q52{0}] 0 0
[QuantInstCount] $Snap.$PSF<e$Transfer>To$SnapTo$PSF<e$Transfer>{0}[q53{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<e$Buy>To$Snap{0}[q54{0}] 0 0
[QuantInstCount] $Snap.$PSF<e$Buy>To$SnapTo$PSF<e$Buy>{0}[q55{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<e$Sell>To$Snap{0}[q56{0}] 0 0
[QuantInstCount] $Snap.$PSF<e$Sell>To$SnapTo$PSF<e$Sell>{0}[q57{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<e$Pay>To$Snap{0}[q58{0}] 0 0
[QuantInstCount] $Snap.$PSF<e$Pay>To$SnapTo$PSF<e$Pay>{0}[q59{0}] 0 0
[QuantInstCount] k!619{0}[q60{0}] 0 0
[QuantInstCount] k!619{0}[q61{0}] 15 0
[QuantInstCount] k!624{0}[q63{0}] 0 0
[QuantInstCount] k!624{0}[q64{0}] 13 0
[QuantInstCount] k!628{0}[q66{0}] 0 0
[QuantInstCount] k!636{0}[q67{0}] 0 0
[QuantInstCount] k!636{0}[q68{0}] 0 0
[QuantInstCount] k!642{0}[q70{0}] 0 0
[QuantInstCount] k!642{0}[q71{0}] 0 0
[QuantInstCount] k!646{0}[q73{0}] 0 0
[QuantInstCount] k!650{0}[q74{0}] 0 0
[QuantInstCount] k!650{0}[q75{0}] 0 0
[QuantInstCount] k!654{0}[q77{0}] 0 0
[QuantInstCount] k!654{0}[q78{0}] 0 0
[QuantInstCount] k!665{0}[q80{0}] 0 0
[QuantInstCount] k!665{1}[q80{1}] 0 0
[QuantInstCount] k!665{0}[q81{0}] 0 0
[QuantInstCount] k!665{1}[q81{1}] 0 0
[QuantInstCount] k!679{0}[q83{0}] 0 0
[QuantInstCount] k!679{0}[q84{0}] 0 0
[QuantInstCount] k!693{0}[q86{0}] 0 0
[QuantInstCount] k!693{0}[q87{0}] 0 0
[QuantInstCount] k!700{0}[q89{0}] 0 0
[QuantInstCount] k!700{1}[q89{1}] 0 0
[QuantInstCount] k!700{0}[q90{0}] 0 0
[QuantInstCount] k!700{1}[q90{1}] 0 0
[QuantInstCount] k!709{0}[q92{0}] 0 0
[QuantInstCount] k!709{1}[q92{1}] 0 0
[QuantInstCount] k!709{0}[q93{0}] 0 0
[QuantInstCount] k!709{1}[q93{1}] 0 0
[QuantInstCount] k!720{0}[q95{0}] 0 0
[QuantInstCount] k!720{1}[q95{1}] 0 0
[QuantInstCount] k!720{0}[q96{0}] 0 0
[QuantInstCount] k!720{1}[q96{1}] 0 0
[QuantInstCount] k!727{0}[q98{0}] 0 0
[QuantInstCount] k!727{1}[q98{1}] 0 0
[QuantInstCount] k!727{0}[q99{0}] 0 0
[QuantInstCount] k!727{1}[q99{1}] 0 0
[QuantInstCount] k!740{0}[q101{0}] 0 0
[QuantInstCount] k!740{1}[q101{1}] 0 0
[QuantInstCount] k!740{0}[q102{0}] 0 0
[QuantInstCount] k!740{1}[q102{1}] 0 0
[QuantInstCount] k!748{0}[q104{0}] 0 0
[QuantInstCount] k!748{0}[q105{0}] 0 0
[QuantInstCount] k!756{0}[q107{0}] 0 0
[QuantInstCount] k!756{0}[q108{0}] 0 0
[QuantInstCount] k!762{0}[q110{0}] 0 0
[QuantInstCount] k!762{0}[q111{0}] 0 0
