[LOGFILE] testsresourcesexamplesserenuscoin.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 25644242b 1.103s
[tool] dummy
[Parse] 41136us
[tool] smt-scope
[Parse] 164851us
[Graph] 52867us
[Analysis] 27903us
[Stats] 0 mbqi, 15367 ts, 862 axiom, 4435 quant, 136785 proof, 19792 ntp, 5851 cdcl,
[Loops] 0 true, 0 false
[Branching] 3 prog.$w_mul_monotonicity_1{0}[q1894{0}] 2x prog.$w_mul_monotonicity_2{0}[q1896{0}] 2x prog.$w_mul_monotonicity_3{0}[q1898{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 431
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 431
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 45 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 1 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<$Map<Int~_$Map<Int~_Int>>>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.$StructOps<$Map<Int~_$Map<Int~_Int>>>To$SnapTo$StructOps<$Map<Int~_$Map<Int~_Int>>>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTos$struct$selfTo$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.s$struct$selfTo$SnapTos$struct$self{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructTo$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$StructTo$SnapTo$Struct{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<$Map<Int~_Bool>>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$StructOps<$Map<Int~_Bool>>To$SnapTo$StructOps<$Map<Int~_Bool>>{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapTos$resource$$creatorTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.s$resource$$creatorTo$SnapTos$resource$$creator{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$BlockchainTo$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.$BlockchainTo$SnapTo$Blockchain{0}[q29{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$ConvertTo$Snap{0}[q30{0}] 0 0
[QuantInstCount] $Snap.$ConvertTo$SnapTo$Convert{0}[q31{0}] 0 0
