[LOGFILE] testsresourcesexamplesuniswap.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 72313729b 8.785s
[tool] dummy
[Parse] 94994us
[tool] smt-scope
[Parse] 387220us
[Graph] 123770us
[Analysis] 76558us
[Stats] 0 mbqi, 22266 ts, 4222 axiom, 15310 quant, 210487 proof, 53049 ntp, 16839 cdcl,
[Loops] 0 true, 0 false
[Branching] 10 prog.$w_mul_distributive{0}[q350{0}] 2.9210526315789473x prog.$w_mul_monotonicity_1{0}[q1964{0}] 4.214285714285714x prog.$w_mul_monotonicity_2{0}[q1966{0}] 3.558139534883721x prog.$w_mul_monotonicity_3{0}[q1968{0}] 4.1395348837209305x prog.$w_mod_basic_1{0}[q1972{0}] 1.2222222222222223x prog.$w_mod_basic_2{0}[q1974{0}] 1.2222222222222223x prog.$w_mod_sign_2{0}[q1978{0}] 1.2222222222222223x prog.$w_mod_add{0}[q1980{0}] 2.111111111111111x prog.$w_div_nat_dividend_add{0}[q1986{0}] 2.6666666666666665x prog.$w_div_nat_ordered_by_dividend{0}[q1988{0}] 1.3333333333333333x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2111
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2111
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 211 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 2 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructOps<$Map<Int~_$Map<Int~_Int>>>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.$StructOps<$Map<Int~_$Map<Int~_Int>>>To$SnapTo$StructOps<$Map<Int~_$Map<Int~_Int>>>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTos$struct$selfTo$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.s$struct$selfTo$SnapTos$struct$self{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$StructTo$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$StructTo$SnapTo$Struct{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapTos$resource$$creatorTo$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.s$resource$$creatorTo$SnapTos$resource$$creator{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$ContractTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.$ContractTo$SnapTo$Contract{0}[q27{0}] 0 0
