[LOGFILE] testsresourcesexamplesERC20.vy-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13783269b 0.738s
[tool] dummy
[Parse] 26930us
[tool] smt-scope
[Parse] 102532us
[Graph] 34823us
[Analysis] 13385us
[Stats] 0 mbqi, 11152 ts, 24 axiom, 2018 quant, 96158 proof, 14672 ntp, 3543 cdcl,
[Loops] 0 true, 0 false
[Branching] 7 prog.$w_mul_monotonicity_1{0}[q1408{0}] 2x prog.$w_mul_monotonicity_2{0}[q1410{0}] 2x prog.$w_mul_monotonicity_3{0}[q1412{0}] 2x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@1279@13@1279@853{0}[q2323{0}] 3.1666666666666665x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@1419@13@1419@853{0}[q2630{0}] 2.6363636363636362x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@1799@13@1799@853{0}[q3414{0}] 1.1666666666666667x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/src/test/resources/frontends/vyper/testsresourcesexamplesERC20.vy.vpr@1944@13@1944@853{0}[q3710{0}] 1.8571428571428572x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 12
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 12
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
