[LOGFILE] Comprehensions-Impl___module.__default.AssignSuchThat-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 957724b 0.060s
[tool] dummy
[Parse] 1348us
[tool] smt-scope
[Parse] 4874us
[Graph] 1753us
[Analysis] 743us
[Stats] 0 mbqi, 814 ts, 0 axiom, 76 quant, 4586 proof, 1060 ntp, 47 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 19 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 11 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q10{0}] 0 0
[QuantInstCount] Comprehensionsdfy.24:20{0}[q11{0}] 0 0
[QuantInstCount] Comprehensionsdfy.24:20{0}[q12{0}] 14 0
[QuantInstCount] Comprehensionsdfy.24:20{0}[q14{0}] 0 0
[QuantInstCount] Comprehensionsdfy.24:20{0}[q15{0}] 5 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q17{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q24{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q33{0}] 2 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q34{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q62{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q64{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q66{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q68{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q70{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q72{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q74{0}] 0 0
[QuantInstCount] Comprehensionsdfy.31:3{0}[q336{0}] 2 0
[QuantInstCount] Comprehensionsdfy.31:3{0}[q338{0}] 2 0
[QuantInstCount] Comprehensionsdfy.31:6{0}[q340{0}] 0 0
[QuantInstCount] Comprehensionsdfy.31:6{1}[q340{1}] 0 0
[QuantInstCount] Comprehensionsdfy.31:6{0}[q341{0}] 0 0
[QuantInstCount] Comprehensionsdfy.31:6{1}[q341{1}] 0 0
[QuantInstCount] Comprehensionsdfy.34:3{0}[q346{0}] 8 0
[QuantInstCount] Comprehensionsdfy.34:3{0}[q350{0}] 8 0
[QuantInstCount] Comprehensionsdfy.34:9{0}[q354{0}] 0 0
[QuantInstCount] Comprehensionsdfy.34:9{1}[q354{1}] 0 0
[QuantInstCount] Comprehensionsdfy.34:9{0}[q355{0}] 0 0
[QuantInstCount] Comprehensionsdfy.34:9{1}[q355{1}] 0 0
[QuantInstCount] Comprehensionsdfy.31:3{0}[q365{0}] 0 0
[QuantInstCount] Comprehensionsdfy.31:3{0}[q367{0}] 0 0
[QuantInstCount] Comprehensionsdfy.31:6{0}[q369{0}] 0 0
[QuantInstCount] Comprehensionsdfy.31:6{1}[q369{1}] 0 0
[QuantInstCount] Comprehensionsdfy.34:3{0}[q377{0}] 0 0
[QuantInstCount] Comprehensionsdfy.34:3{0}[q383{0}] 0 0
[QuantInstCount] Comprehensionsdfy.34:9{0}[q389{0}] 0 0
[QuantInstCount] Comprehensionsdfy.34:9{1}[q389{1}] 0 0
[tool] axiom-profiler
[Parse] 241ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
