[LOGFILE] CovariantCollections-Impl___module.__default.ThereIsASmallestIn-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5161776b 0.131s
[tool] dummy
[Parse] 7118us
[tool] smt-scope
[Parse] 25303us
[Graph] 8505us
[Analysis] 5190us
[Stats] 0 mbqi, 954 ts, 0 axiom, 2600 quant, 18371 proof, 6883 ntp, 266 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 DafnyPreludebpl.973:15{0}[q142{0}] 1.0454545454545454x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 99 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 52 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.889:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q13{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q16{0}] 157 0
[QuantInstCount] DafnyPreludebpl.1005:15{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q22{1}] 99 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 100 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q27{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q28{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 99 0
[QuantInstCount] DafnyPreludebpl.895:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.895:15{0}[q32{0}] 85 0
[QuantInstCount] DafnyPreludebpl.1000:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q35{0}] 99 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q40{0}] 81 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q45{0}] 32 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q47{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
