[LOGFILE] TailRecursion-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1078972b 0.067s
[tool] dummy
[Parse] 1886us
[tool] smt-scope
[Parse] 7463us
[Graph] 2394us
[Analysis] 1430us
[Stats] 0 mbqi, 878 ts, 0 axiom, 242 quant, 6113 proof, 1464 ntp, 14 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 28 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 7 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] TailRecursiondfy.113:27{0}[q8{0}] 0 0
[QuantInstCount] TailRecursiondfy.113:27{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] TailRecursiondfy.140:29{0}[q12{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q16{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q17{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 13 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 1 0
[QuantInstCount] TailRecursiondfy.113:27{0}[q26{0}] 0 0
[QuantInstCount] TailRecursiondfy.113:27{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 16 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q34{0}] 6 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q36{0}] 21 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q37{0}] 0 0
[QuantInstCount] TailRecursiondfy.351:40{0}[q38{0}] 0 0
[QuantInstCount] TailRecursiondfy.351:40{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q41{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 7 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q50{0}] 30 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q56{0}] 0 0
[QuantInstCount] TailRecursiondfy.113:27{0}[q58{0}] 0 0
[QuantInstCount] TailRecursiondfy.113:27{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] TailRecursiondfy.113:27{0}[q70{0}] 6 0
[QuantInstCount] TailRecursiondfy.140:29{0}[q71{0}] 0 0
[QuantInstCount] TailRecursiondfy.140:29{0}[q72{0}] 0 0
[QuantInstCount] TailRecursiondfy.351:40{0}[q74{0}] 0 0
[QuantInstCount] TailRecursiondfy.351:40{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q82{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q84{0}] 2 0
[QuantInstCount] TailRecursiondfy.140:29{0}[q85{0}] 0 0
[QuantInstCount] TailRecursiondfy.140:29{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q95{0}] 2 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] TailRecursiondfy.113:27{0}[q160{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] TailRecursiondfy.113:27{0}[q164{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q168{0}] 0 0
[QuantInstCount] TailRecursiondfy.113:27{0}[q170{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q172{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 2 0
[QuantInstCount] TailRecursiondfy.140:29{0}[q178{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q180{0}] 4 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q182{0}] 2 0
[QuantInstCount] TailRecursiondfy.140:29{0}[q184{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q186{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q188{0}] 4 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q190{0}] 1 0
[QuantInstCount] ctor:MapType0Type{0}[q192{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q194{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q196{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q198{0}] 0 0
[QuantInstCount] TailRecursiondfy.34:25{0}[q200{0}] 0 0
[QuantInstCount] TailRecursiondfy.45:25{0}[q201{0}] 0 0
[QuantInstCount] TailRecursiondfy.54:25{0}[q202{0}] 0 0
[QuantInstCount] TailRecursiondfy.127:3{0}[q203{0}] 0 0
[QuantInstCount] TailRecursiondfy.127:3{0}[q204{0}] 0 0
[QuantInstCount] TailRecursiondfy.132:10{0}[q205{0}] 0 0
[QuantInstCount] TailRecursiondfy.34:25{0}[q206{0}] 0 0
[QuantInstCount] TailRecursiondfy.45:25{0}[q208{0}] 0 0
[QuantInstCount] TailRecursiondfy.54:25{0}[q210{0}] 0 0
[QuantInstCount] TailRecursiondfy.127:3{0}[q212{0}] 0 0
[QuantInstCount] TailRecursiondfy.127:3{0}[q214{0}] 0 0
[QuantInstCount] TailRecursiondfy.132:10{0}[q216{0}] 0 0
[QuantInstCount] TailRecursiondfy.132:10{0}[q224{0}] 0 0
[QuantInstCount] TailRecursiondfy.127:3{0}[q226{0}] 3 0
[QuantInstCount] TailRecursiondfy.127:3{0}[q228{0}] 2 0
[QuantInstCount] TailRecursiondfy.54:25{0}[q230{0}] 3 0
[QuantInstCount] TailRecursiondfy.45:25{0}[q232{0}] 2 0
[QuantInstCount] TailRecursiondfy.34:25{0}[q234{0}] 2 0
[QuantInstCount] TailRecursiondfy.132:10{0}[q236{0}] 0 0
[QuantInstCount] TailRecursiondfy.127:3{0}[q238{0}] 0 0
[QuantInstCount] TailRecursiondfy.127:3{0}[q240{0}] 0 0
[QuantInstCount] TailRecursiondfy.54:25{0}[q242{0}] 0 0
[QuantInstCount] TailRecursiondfy.45:25{0}[q244{0}] 0 0
[QuantInstCount] TailRecursiondfy.34:25{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q254{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q255{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q256{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q257{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q259{0}] 0 0
[tool] axiom-profiler
[Parse] 314ms
[Graph] 1ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
