[LOGFILE] Collections-Impl___module.__default.TestNullsAmongKeys-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9343128b 0.191s
[tool] dummy
[Parse] 11986us
[tool] smt-scope
[Parse] 54822us
[Graph] 18519us
[Analysis] 12830us
[Stats] 0 mbqi, 1919 ts, 0 axiom, 4623 quant, 45491 proof, 19178 ntp, 755 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 DafnyPreludebpl.712:15{0}[q12{0}] 1.062992125984252x DafnyPreludebpl.606:15{0}[q342{0}] 1.2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 48 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 12 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q9{0}] 69 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q12{0}] 189 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 9 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 30 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 5 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q28{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q29{0}] 1 0
