[LOGFILE] CovariantCollections-Impl___module.__default.MId-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 90090b 0.043s
[tool] dummy
[Parse] 242us
[tool] smt-scope
[Parse] 1062us
[Graph] 338us
[Analysis] 130us
[Stats] 0 mbqi, 61 ts, 0 axiom, 7 quant, 1079 proof, 236 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q26{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q27{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q28{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q35{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q43{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q79{0}] 2 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q81{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q87{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q89{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q91{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q93{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q95{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q97{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q101{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q102{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q108{0}] 0 0
[tool] axiom-profiler
[Parse] 75ms
[Graph] 0ms
[Analysis] 13ms
[Loops] 0 true, 0 false
