[LOGFILE] Collections-Impl__CharSetSetPrinter.__default.PrintElem-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 80270b 0.043s
[tool] dummy
[Parse] 257us
[tool] smt-scope
[Parse] 960us
[Graph] 264us
[Analysis] 139us
[Stats] 0 mbqi, 64 ts, 0 axiom, 0 quant, 955 proof, 210 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q106{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q108{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q110{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q112{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q114{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q116{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q118{0}] 0 0
[tool] axiom-profiler
[Parse] 60ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
