[LOGFILE] Collections-Impl___module.__default.TestMapMerge-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2593049b 0.084s
[tool] dummy
[Parse] 2859us
[tool] smt-scope
[Parse] 11421us
[Graph] 3638us
[Analysis] 2184us
[Stats] 0 mbqi, 613 ts, 0 axiom, 519 quant, 8672 proof, 3666 ntp, 135 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 5 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 8 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q9{0}] 4 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q12{0}] 17 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q23{0}] 5 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q24{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q32{0}] 8 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q33{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q39{0}] 0 0
