[LOGFILE] Poly-Impl___module.__default.PrintMap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2681230b 0.096s
[tool] dummy
[Parse] 4484us
[tool] smt-scope
[Parse] 17759us
[Graph] 6003us
[Analysis] 4158us
[Stats] 0 mbqi, 1070 ts, 0 axiom, 1448 quant, 14268 proof, 4853 ntp, 53 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 60 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 24 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 15 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 4 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 37 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 49 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q19{0}] 8 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q21{0}] 39 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q26{0}] 2 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.737:15{0}[q29{0}] 0 0
