[LOGFILE] Collections-Impl__Regressions.__default.TestMultiset-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 247969b 0.048s
[tool] dummy
[Parse] 548us
[tool] smt-scope
[Parse] 2263us
[Graph] 751us
[Analysis] 349us
[Stats] 0 mbqi, 215 ts, 0 axiom, 33 quant, 2181 proof, 528 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.908:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.908:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q13{0}] 2 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q15{0}] 5 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q16{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q19{0}] 1 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.930:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.930:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q42{0}] 0 0
